

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 02 02:23:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
                        _hebrew 0392                __end_of_init_osc 1045                __end_of_pic_init 10F5  
                        _volume 006D        __end_of_input_conversion 1116                          saved_w 007E  
              __end_of_spi_init 122C                   _key_detection 0E15         __end_of__initialization 0037  
               text_to_buffer@i 004F          ?_remote_edge_handeling 0070            load_buffer@character 0028  
           ___bmul@multiplicand 0020                  __pcstackCOMMON 0070                    __pidataBANK1 10BD  
                 __end_of_ascii 0B12        scherm_init@controlWord_0 0026        scherm_init@controlWord_1 0025  
                _OPTION_REGbits 0081                   ?_scherm_setup 0070         __end_of_rotaryHandeling 0C30  
                    __pbssBANK0 006D                      __pbssBANK1 00B9                      __pbssBANK3 0190  
                ?_key_detection 0070         volume_conversion@buffer 004C           text_to_buffer@newtext 004C  
                    __pmaintext 0C30                         ?___bmul 0020                         ?___wmul 0020  
              ??_interrupt_init 0020                      __pintentry 0004               __end_of_adcBounds 0B66  
                     ?_adc_init 0070                      _final_code 00B9          key_detection@temp_code 0069  
                ??_scherm_setup 0051                      __stringtab 0100                load_buffer@i_981 0036  
              load_buffer@i_982 0044                load_buffer@i_990 0042                load_buffer@i_991 004A  
              load_buffer@i_983 0038                load_buffer@i_984 003A                load_buffer@i_985 0046  
              load_buffer@i_986 003C                load_buffer@i_987 003E                load_buffer@i_988 0048  
              load_buffer@i_989 0040                       ?_init_osc 0070                       ?_pic_init 0070  
                  load_buffer@i 0034                       ?_spi_init 0020                  _remote_counter 00BF  
                     _ANSELbits 0188                      ??_adc_init 0020                         __ptext1 0D32  
                       __ptext2 11D1                         __ptext3 003B                         __ptext4 10D6  
                       __ptext5 102A                         __ptext6 1065                         __ptext7 1045  
                       __ptext8 1079                         __ptext9 103A                ??_text_to_buffer 004D  
